Lat,Lon
18.4311958,120.5888955
18.4310974,120.5889979
18.4309982,120.5890942
18.4308992,120.5891915
18.4307964,120.5892896
18.4306896,120.589382
18.4305779,120.5894671
18.4304607,120.5895431
18.4303446,120.5896119
18.4302308,120.5896689
18.4301167,120.5897367
18.4300079,120.5897944
18.4298959,120.5898558
18.4297877,120.5899235
18.4296823,120.5899926
18.4295825,120.5900705
18.4294767,120.5901509
18.4293728,120.5902293
18.4292747,120.5903089
18.4291719,120.5903854
18.4290678,120.5904592
18.4289652,120.5905276
18.4288594,120.5905887
18.4287521,120.5906453
18.4286469,120.590686
18.428528,120.5907244
18.4284074,120.5907489
18.428284,120.5907545
18.4281507,120.5907365
18.4280214,120.5907328
18.4278916,120.5907252
18.4277685,120.5907196
18.4276409,120.5907114
18.4275085,120.5907111
18.4273779,120.5907023
18.4272502,120.5906887
18.4271167,120.5906825
18.4269834,120.5906742
18.426852,120.5906814
18.4267177,120.5906902
18.4265913,120.5907096
18.4264662,120.5907313
18.4263363,120.590756
18.4262127,120.5907799
18.4260875,120.5908034
18.4259655,120.5908278
18.425845,120.5908514
18.4257256,120.5908815
18.4256092,120.5909184
18.4254984,120.5909647
18.4253856,120.5910198
18.4252794,120.5910864
18.4251719,120.5911584
18.4250631,120.5912273
18.4249494,120.5912949
18.4248344,120.5913582
18.4247155,120.5914184
18.4245944,120.5914797
18.4244756,120.5915384
18.4243552,120.5915945
18.4242347,120.5916482
18.4241146,120.5916995
18.4239962,120.5917462
18.4238826,120.5917895
18.4237646,120.5918268
18.4236473,120.5918478
18.4235292,120.5918623
18.4234068,120.5918627
18.4232812,120.5918542
18.4231583,120.5918456
18.4230335,120.5918322
18.4229073,120.5918152
18.4227769,120.5917996
18.4226432,120.5917799
18.4225076,120.5917594
18.4223694,120.5917372
18.4222278,120.5917155
18.4220869,120.5916924
18.4219439,120.5916705
18.421801,120.5916517
18.4216593,120.5916377
18.4215205,120.5916331
18.4213808,120.5916341
18.4212436,120.5916426
18.4211069,120.5916559
18.4209713,120.5916721
18.4208366,120.591698
18.4207021,120.5917256
18.4205731,120.5917541
18.4204412,120.591782
18.4203094,120.5918087
18.4201754,120.5918387
18.4200459,120.5918692
18.4199187,120.5919009
18.4197898,120.5919307
18.4196605,120.5919631
18.4195307,120.5919964
18.419398,120.592026
18.4192647,120.5920607
18.4191313,120.5920943
18.4189985,120.5921261
18.4188668,120.5921578
18.4187345,120.5921909
18.4185973,120.5922225
18.4184609,120.592257
18.4183255,120.5922938
18.4181866,120.5923294
18.4180488,120.592365
18.4179065,120.5924019
18.4177666,120.5924405
18.4176227,120.5924808
18.4174879,120.5925223
18.4173514,120.5925635
18.4172148,120.5926003
18.4170758,120.5926372
18.4169382,120.5926888
18.4168017,120.5927422
18.4166769,120.5927924
18.4165464,120.5928524
18.4164234,120.5929175
18.4163036,120.5929803
18.416183,120.593056
18.4160677,120.5931351
18.4159528,120.593215
18.4158351,120.5932975
18.4157221,120.5933755
18.4156062,120.593463
18.4154901,120.59354
18.4153752,120.5936157
18.4152671,120.5936958
18.4151536,120.5937744
18.4150498,120.5938512
18.4149514,120.5939263
18.4148491,120.5940017
18.4147521,120.5940727
18.4146548,120.5941465
18.4145532,120.5942115
18.414453,120.5942781
18.4143609,120.5943336
18.4142621,120.5944018
18.4141608,120.5944695
18.4140633,120.5945445
18.4139623,120.5946185
18.4138592,120.5946863
18.4137617,120.5947493
18.413659,120.5948076
18.4135622,120.5948556
18.4134824,120.5948958
